c:function
    PyAIter_Check                                                                    : c-api/iter.html#c.PyAIter_Check
    PyAnySet_Check                                                                   : c-api/set.html#c.PyAnySet_Check
    PyAnySet_CheckExact                                                              : c-api/set.html#c.PyAnySet_CheckExact
    PyArg_Parse                                                                      : c-api/arg.html#c.PyArg_Parse
    PyArg_ParseTuple                                                                 : c-api/arg.html#c.PyArg_ParseTuple
    PyArg_ParseTupleAndKeywords                                                      : c-api/arg.html#c.PyArg_ParseTupleAndKeywords
    PyArg_UnpackTuple                                                                : c-api/arg.html#c.PyArg_UnpackTuple
    PyArg_VaParse                                                                    : c-api/arg.html#c.PyArg_VaParse
    PyArg_VaParseTupleAndKeywords                                                    : c-api/arg.html#c.PyArg_VaParseTupleAndKeywords
    PyArg_ValidateKeywordArguments                                                   : c-api/arg.html#c.PyArg_ValidateKeywordArguments
    PyBool_Check                                                                     : c-api/bool.html#c.PyBool_Check
    PyBool_FromLong                                                                  : c-api/bool.html#c.PyBool_FromLong
    PyBuffer_FillContiguousStrides                                                   : c-api/buffer.html#c.PyBuffer_FillContiguousStrides
    PyBuffer_FillInfo                                                                : c-api/buffer.html#c.PyBuffer_FillInfo
    PyBuffer_FromContiguous                                                          : c-api/buffer.html#c.PyBuffer_FromContiguous
    PyBuffer_GetPointer                                                              : c-api/buffer.html#c.PyBuffer_GetPointer
    PyBuffer_IsContiguous                                                            : c-api/buffer.html#c.PyBuffer_IsContiguous
    PyBuffer_Release                                                                 : c-api/buffer.html#c.PyBuffer_Release
    PyBuffer_SizeFromFormat                                                          : c-api/buffer.html#c.PyBuffer_SizeFromFormat
    PyBuffer_ToContiguous                                                            : c-api/buffer.html#c.PyBuffer_ToContiguous
    PyByteArray_AS_STRING                                                            : c-api/bytearray.html#c.PyByteArray_AS_STRING
    PyByteArray_AsString                                                             : c-api/bytearray.html#c.PyByteArray_AsString
    PyByteArray_Check                                                                : c-api/bytearray.html#c.PyByteArray_Check
    PyByteArray_CheckExact                                                           : c-api/bytearray.html#c.PyByteArray_CheckExact
    PyByteArray_Concat                                                               : c-api/bytearray.html#c.PyByteArray_Concat
    PyByteArray_FromObject                                                           : c-api/bytearray.html#c.PyByteArray_FromObject
    PyByteArray_FromStringAndSize                                                    : c-api/bytearray.html#c.PyByteArray_FromStringAndSize
    PyByteArray_GET_SIZE                                                             : c-api/bytearray.html#c.PyByteArray_GET_SIZE
    PyByteArray_Resize                                                               : c-api/bytearray.html#c.PyByteArray_Resize
    PyByteArray_Size                                                                 : c-api/bytearray.html#c.PyByteArray_Size
    PyBytes_AS_STRING                                                                : c-api/bytes.html#c.PyBytes_AS_STRING
    PyBytes_AsString                                                                 : c-api/bytes.html#c.PyBytes_AsString
    PyBytes_AsStringAndSize                                                          : c-api/bytes.html#c.PyBytes_AsStringAndSize
    PyBytes_Check                                                                    : c-api/bytes.html#c.PyBytes_Check
    PyBytes_CheckExact                                                               : c-api/bytes.html#c.PyBytes_CheckExact
    PyBytes_Concat                                                                   : c-api/bytes.html#c.PyBytes_Concat
    PyBytes_ConcatAndDel                                                             : c-api/bytes.html#c.PyBytes_ConcatAndDel
    PyBytes_FromFormat                                                               : c-api/bytes.html#c.PyBytes_FromFormat
    PyBytes_FromFormatV                                                              : c-api/bytes.html#c.PyBytes_FromFormatV
    PyBytes_FromObject                                                               : c-api/bytes.html#c.PyBytes_FromObject
    PyBytes_FromString                                                               : c-api/bytes.html#c.PyBytes_FromString
    PyBytes_FromStringAndSize                                                        : c-api/bytes.html#c.PyBytes_FromStringAndSize
    PyBytes_GET_SIZE                                                                 : c-api/bytes.html#c.PyBytes_GET_SIZE
    PyBytes_Size                                                                     : c-api/bytes.html#c.PyBytes_Size
    PyCFunction_New                                                                  : c-api/structures.html#c.PyCFunction_New
    PyCFunction_NewEx                                                                : c-api/structures.html#c.PyCFunction_NewEx
    PyCMethod_New                                                                    : c-api/structures.html#c.PyCMethod_New
    PyCallIter_Check                                                                 : c-api/iterator.html#c.PyCallIter_Check
    PyCallIter_New                                                                   : c-api/iterator.html#c.PyCallIter_New
    PyCallable_Check                                                                 : c-api/call.html#c.PyCallable_Check
    PyCapsule_CheckExact                                                             : c-api/capsule.html#c.PyCapsule_CheckExact
    PyCapsule_GetContext                                                             : c-api/capsule.html#c.PyCapsule_GetContext
    PyCapsule_GetDestructor                                                          : c-api/capsule.html#c.PyCapsule_GetDestructor
    PyCapsule_GetName                                                                : c-api/capsule.html#c.PyCapsule_GetName
    PyCapsule_GetPointer                                                             : c-api/capsule.html#c.PyCapsule_GetPointer
    PyCapsule_Import                                                                 : c-api/capsule.html#c.PyCapsule_Import
    PyCapsule_IsValid                                                                : c-api/capsule.html#c.PyCapsule_IsValid
    PyCapsule_New                                                                    : c-api/capsule.html#c.PyCapsule_New
    PyCapsule_SetContext                                                             : c-api/capsule.html#c.PyCapsule_SetContext
    PyCapsule_SetDestructor                                                          : c-api/capsule.html#c.PyCapsule_SetDestructor
    PyCapsule_SetName                                                                : c-api/capsule.html#c.PyCapsule_SetName
    PyCapsule_SetPointer                                                             : c-api/capsule.html#c.PyCapsule_SetPointer
    PyCell_Check                                                                     : c-api/cell.html#c.PyCell_Check
    PyCell_GET                                                                       : c-api/cell.html#c.PyCell_GET
    PyCell_Get                                                                       : c-api/cell.html#c.PyCell_Get
    PyCell_New                                                                       : c-api/cell.html#c.PyCell_New
    PyCell_SET                                                                       : c-api/cell.html#c.PyCell_SET
